Cleaning up /home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell...
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
Processing Case 272
parameters.dat not found in /home/seanleishman/Personal/claire/RDS/Simulations/Case_272. Skipping Case 272
Cleaning up /home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell...
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
Processing Case 273
parameters.dat not found in /home/seanleishman/Personal/claire/RDS/Simulations/Case_273. Skipping Case 273
Cleaning up /home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell...
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
Processing Case 274
parameters.dat not found in /home/seanleishman/Personal/claire/RDS/Simulations/Case_274. Skipping Case 274
Cleaning up /home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell...
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
Processing Case 275
parameters.dat not found in /home/seanleishman/Personal/claire/RDS/Simulations/Case_275. Skipping Case 275
Cleaning up /home/seanleishman/Personal/claire/Simulations...
Processing Case 283
parameters.dat moved to /home/seanleishman/Personal/claire/Simulations for case 283.
Currently in /home/seanleishman/Personal/claire/Simulations
Reading parameter file...
  Nx = 912
  Ny = 1349
  fingerNum = 8
  fingerDepth = 200
  fingerWidth = 24
  fingerOpening = 24
  tau = 1.5
  tauG = 1.13
  gravity = 7.12e-09
  velWall = 0.00703
  reactionRate = 0.001
  tNum = 1000000000
  tDiffOn = 5000
  tInfo = 1000
  tVTK = 5000
  tData = 1000
Initialising simulation...
Starting simulation...
  Completed time step 1000 in [1, 1000000000]
  Completed time step 1176000 in [1, 1000000000]
  Completed time step 1177000 in [1, 1000000000]
  Completed time step 1178000 in [1, 1000000000]
  Completed time step 1179000 in [1, 1000000000]
  Completed time step 1180000 in [1, 1000000000]
  Completed time step 1181000 in [1, 1000000000]
  Completed time step 1182000 in [1, 1000000000]
  Completed time step 1183000 in [1, 1000000000]
  Completed time step 1184000 in [1, 1000000000]
  Completed time step 1185000 in [1, 1000000000]
  Completed time step 1186000 in [1, 1000000000]
  Completed time step 1187000 in [1, 1000000000]
  Completed time step 1188000 in [1, 1000000000]
  Completed time step 1189000 in [1, 1000000000]
  Completed time step 1190000 in [1, 1000000000]
  Completed time step 1191000 in [1, 1000000000]
  Completed time step 1192000 in [1, 1000000000]
  Completed time step 1193000 in [1, 1000000000]
  Completed time step 1194000 in [1, 1000000000]
  Completed time step 1195000 in [1, 1000000000]
  Completed time step 1196000 in [1, 1000000000]
  Completed time step 1197000 in [1, 1000000000]
  Completed time step 1198000 in [1, 1000000000]
  Completed time step 1199000 in [1, 1000000000]
  Completed time step 1200000 in [1, 1000000000]
  Completed time step 1201000 in [1, 1000000000]
  Completed time step 1202000 in [1, 1000000000]
  Completed time step 1203000 in [1, 1000000000]
  Completed time step 1204000 in [1, 1000000000]
  Completed time step 1205000 in [1, 1000000000]
  Completed time step 1206000 in [1, 1000000000]
  Completed time step 1207000 in [1, 1000000000]
  Completed time step 1208000 in [1, 1000000000]
  Completed time step 1209000 in [1, 1000000000]
  Completed time step 1210000 in [1, 1000000000]
  Completed time step 1211000 in [1, 1000000000]
  Completed time step 1212000 in [1, 1000000000]
  Completed time step 1213000 in [1, 1000000000]
  Completed time step 1214000 in [1, 1000000000]
  Completed time step 1215000 in [1, 1000000000]
  Completed time step 1216000 in [1, 1000000000]
  Completed time step 1217000 in [1, 1000000000]
  Completed time step 1218000 in [1, 1000000000]
  Completed time step 1219000 in [1, 1000000000]
  Completed time step 1220000 in [1, 1000000000]
  Completed time step 1221000 in [1, 1000000000]
  Completed time step 1222000 in [1, 1000000000]
  Completed time step 1223000 in [1, 1000000000]
  Completed time step 1224000 in [1, 1000000000]
  Completed time step 1225000 in [1, 1000000000]
  Completed time step 1226000 in [1, 1000000000]
  Completed time step 1227000 in [1, 1000000000]
  Completed time step 1228000 in [1, 1000000000]
  Completed time step 1229000 in [1, 1000000000]
  Completed time step 1230000 in [1, 1000000000]
  Completed time step 1231000 in [1, 1000000000]
  Completed time step 1232000 in [1, 1000000000]
  Completed time step 1233000 in [1, 1000000000]
  Completed time step 1234000 in [1, 1000000000]
  Completed time step 1235000 in [1, 1000000000]
  Completed time step 1236000 in [1, 1000000000]
  Completed time step 1237000 in [1, 1000000000]
  Completed time step 1238000 in [1, 1000000000]
  Completed time step 1239000 in [1, 1000000000]
  Completed time step 1240000 in [1, 1000000000]
  Completed time step 1241000 in [1, 1000000000]
  Completed time step 1242000 in [1, 1000000000]
  Completed time step 1243000 in [1, 1000000000]
  Completed time step 1244000 in [1, 1000000000]
  Completed time step 1245000 in [1, 1000000000]
  Completed time step 1246000 in [1, 1000000000]
  Completed time step 1247000 in [1, 1000000000]
  Completed time step 1248000 in [1, 1000000000]
  Completed time step 1249000 in [1, 1000000000]
  Completed time step 1250000 in [1, 1000000000]
  Completed time step 1251000 in [1, 1000000000]
  Completed time step 1252000 in [1, 1000000000]
  Completed time step 1253000 in [1, 1000000000]
  Completed time step 1254000 in [1, 1000000000]
  Completed time step 1255000 in [1, 1000000000]
  Completed time step 1256000 in [1, 1000000000]
  Completed time step 1257000 in [1, 1000000000]
  Completed time step 1258000 in [1, 1000000000]
  Completed time step 1259000 in [1, 1000000000]
  Completed time step 1260000 in [1, 1000000000]
  Completed time step 1261000 in [1, 1000000000]
  Completed time step 1262000 in [1, 1000000000]
  Completed time step 1263000 in [1, 1000000000]
  Completed time step 1264000 in [1, 1000000000]
  Completed time step 1265000 in [1, 1000000000]
  Completed time step 1266000 in [1, 1000000000]
  Completed time step 1267000 in [1, 1000000000]
  Completed time step 1268000 in [1, 1000000000]
  Completed time step 1269000 in [1, 1000000000]
  Completed time step 1270000 in [1, 1000000000]
  Completed time step 1271000 in [1, 1000000000]
  Completed time step 1272000 in [1, 1000000000]
  Completed time step 1273000 in [1, 1000000000]
  Completed time step 1274000 in [1, 1000000000]
  Completed time step 1275000 in [1, 1000000000]
  Completed time step 1276000 in [1, 1000000000]
  Completed time step 1277000 in [1, 1000000000]
  Completed time step 1278000 in [1, 1000000000]
  Completed time step 1279000 in [1, 1000000000]
  Completed time step 1280000 in [1, 1000000000]
  Completed time step 1281000 in [1, 1000000000]
  Completed time step 1282000 in [1, 1000000000]
  Completed time step 1283000 in [1, 1000000000]
  Completed time step 1284000 in [1, 1000000000]
  Completed time step 1285000 in [1, 1000000000]
  Completed time step 1286000 in [1, 1000000000]
  Completed time step 1287000 in [1, 1000000000]
  Completed time step 1288000 in [1, 1000000000]
  Completed time step 1289000 in [1, 1000000000]
  Completed time step 1290000 in [1, 1000000000]
  Completed time step 1291000 in [1, 1000000000]
  Completed time step 1292000 in [1, 1000000000]
  Completed time step 1293000 in [1, 1000000000]
  Completed time step 1294000 in [1, 1000000000]
  Completed time step 1295000 in [1, 1000000000]
  Completed time step 1296000 in [1, 1000000000]
  Completed time step 1297000 in [1, 1000000000]
  Completed time step 1298000 in [1, 1000000000]
  Completed time step 1299000 in [1, 1000000000]
  Completed time step 1300000 in [1, 1000000000]
  Completed time step 1301000 in [1, 1000000000]
  Completed time step 1302000 in [1, 1000000000]
  Completed time step 1303000 in [1, 1000000000]
  Completed time step 1304000 in [1, 1000000000]
  Completed time step 1305000 in [1, 1000000000]
  Completed time step 1306000 in [1, 1000000000]
  Completed time step 1307000 in [1, 1000000000]
  Completed time step 1308000 in [1, 1000000000]
  Completed time step 1309000 in [1, 1000000000]
  Completed time step 1310000 in [1, 1000000000]
  Completed time step 1311000 in [1, 1000000000]
  Completed time step 1312000 in [1, 1000000000]
  Completed time step 1313000 in [1, 1000000000]
  Completed time step 1314000 in [1, 1000000000]
  Completed time step 1315000 in [1, 1000000000]
  Completed time step 1316000 in [1, 1000000000]
  Completed time step 1317000 in [1, 1000000000]
  Completed time step 1318000 in [1, 1000000000]
  Completed time step 1319000 in [1, 1000000000]
  Completed time step 1320000 in [1, 1000000000]
  Completed time step 1321000 in [1, 1000000000]
  Completed time step 1322000 in [1, 1000000000]
  Completed time step 1323000 in [1, 1000000000]
  Completed time step 1324000 in [1, 1000000000]
  Completed time step 1325000 in [1, 1000000000]
  Completed time step 1326000 in [1, 1000000000]
  Completed time step 1327000 in [1, 1000000000]
  Completed time step 1328000 in [1, 1000000000]
  Completed time step 1329000 in [1, 1000000000]
  Completed time step 1330000 in [1, 1000000000]
  Completed time step 1331000 in [1, 1000000000]
  Completed time step 1332000 in [1, 1000000000]
  Completed time step 1333000 in [1, 1000000000]
  Completed time step 1334000 in [1, 1000000000]
  Completed time step 1335000 in [1, 1000000000]
  Completed time step 1336000 in [1, 1000000000]
  Completed time step 1337000 in [1, 1000000000]
  Completed time step 1338000 in [1, 1000000000]
  Completed time step 1339000 in [1, 1000000000]
  Completed time step 1340000 in [1, 1000000000]
  Completed time step 1341000 in [1, 1000000000]
  Completed time step 1342000 in [1, 1000000000]
  Completed time step 1343000 in [1, 1000000000]
  Completed time step 1344000 in [1, 1000000000]
  Completed time step 1345000 in [1, 1000000000]
  Completed time step 1346000 in [1, 1000000000]
  Completed time step 1347000 in [1, 1000000000]
  Completed time step 1348000 in [1, 1000000000]
  Completed time step 1349000 in [1, 1000000000]
  Completed time step 1350000 in [1, 1000000000]
  Completed time step 1351000 in [1, 1000000000]
  Completed time step 1352000 in [1, 1000000000]
  Completed time step 1353000 in [1, 1000000000]
  Completed time step 1354000 in [1, 1000000000]
  Completed time step 1355000 in [1, 1000000000]
  Completed time step 1356000 in [1, 1000000000]
  Completed time step 1357000 in [1, 1000000000]
  Completed time step 1358000 in [1, 1000000000]
  Completed time step 1359000 in [1, 1000000000]
  Completed time step 1360000 in [1, 1000000000]
  Completed time step 1361000 in [1, 1000000000]
  Completed time step 1362000 in [1, 1000000000]
  Completed time step 1363000 in [1, 1000000000]
  Completed time step 1364000 in [1, 1000000000]
  Completed time step 1365000 in [1, 1000000000]
  Completed time step 1366000 in [1, 1000000000]
  Completed time step 1367000 in [1, 1000000000]
  Completed time step 1368000 in [1, 1000000000]
  Completed time step 1369000 in [1, 1000000000]
  Completed time step 1370000 in [1, 1000000000]
  Completed time step 1371000 in [1, 1000000000]
  Completed time step 1372000 in [1, 1000000000]
  Completed time step 1373000 in [1, 1000000000]
  Completed time step 1374000 in [1, 1000000000]
  Completed time step 1375000 in [1, 1000000000]
  Completed time step 1376000 in [1, 1000000000]
  Completed time step 1377000 in [1, 1000000000]
  Completed time step 1378000 in [1, 1000000000]
  Completed time step 1379000 in [1, 1000000000]
  Completed time step 1380000 in [1, 1000000000]
  Completed time step 1381000 in [1, 1000000000]
  Completed time step 1382000 in [1, 1000000000]
  Completed time step 1383000 in [1, 1000000000]
  Completed time step 1384000 in [1, 1000000000]
  Completed time step 1385000 in [1, 1000000000]
  Completed time step 1386000 in [1, 1000000000]
  Completed time step 1387000 in [1, 1000000000]
  Completed time step 1388000 in [1, 1000000000]
  Completed time step 1389000 in [1, 1000000000]
  Completed time step 1390000 in [1, 1000000000]
  Completed time step 1391000 in [1, 1000000000]
  Completed time step 1392000 in [1, 1000000000]
  Completed time step 1393000 in [1, 1000000000]
  Completed time step 1394000 in [1, 1000000000]
  Completed time step 1395000 in [1, 1000000000]
  Completed time step 1396000 in [1, 1000000000]
  Completed time step 1397000 in [1, 1000000000]
  Completed time step 1398000 in [1, 1000000000]
  Completed time step 1399000 in [1, 1000000000]
  Completed time step 1400000 in [1, 1000000000]
  Completed time step 1401000 in [1, 1000000000]
  Completed time step 1402000 in [1, 1000000000]
  Completed time step 1403000 in [1, 1000000000]
  Completed time step 1404000 in [1, 1000000000]
  Completed time step 1405000 in [1, 1000000000]
  Completed time step 1406000 in [1, 1000000000]
  Completed time step 1407000 in [1, 1000000000]
  Completed time step 1408000 in [1, 1000000000]
  Completed time step 1409000 in [1, 1000000000]
  Completed time step 1410000 in [1, 1000000000]
  Completed time step 1411000 in [1, 1000000000]
  Completed time step 1412000 in [1, 1000000000]
  Completed time step 1413000 in [1, 1000000000]
  Completed time step 1414000 in [1, 1000000000]
  Completed time step 1415000 in [1, 1000000000]
  Completed time step 1416000 in [1, 1000000000]
  Completed time step 1417000 in [1, 1000000000]
  Completed time step 1418000 in [1, 1000000000]
  Completed time step 1419000 in [1, 1000000000]
  Completed time step 1420000 in [1, 1000000000]
  Completed time step 1421000 in [1, 1000000000]
  Completed time step 1422000 in [1, 1000000000]
  Completed time step 1423000 in [1, 1000000000]
  Completed time step 1424000 in [1, 1000000000]
  Completed time step 1425000 in [1, 1000000000]
  Completed time step 1426000 in [1, 1000000000]
  Completed time step 1427000 in [1, 1000000000]
  Completed time step 1428000 in [1, 1000000000]
  Completed time step 1429000 in [1, 1000000000]
  Completed time step 1430000 in [1, 1000000000]
  Completed time step 1431000 in [1, 1000000000]
  Completed time step 1432000 in [1, 1000000000]
  Completed time step 1433000 in [1, 1000000000]
  Completed time step 1434000 in [1, 1000000000]
  Completed time step 1435000 in [1, 1000000000]
  Completed time step 1436000 in [1, 1000000000]
  Completed time step 1437000 in [1, 1000000000]
  Completed time step 1438000 in [1, 1000000000]
  Completed time step 1439000 in [1, 1000000000]
  Completed time step 1440000 in [1, 1000000000]
  Completed time step 1441000 in [1, 1000000000]
  Completed time step 1442000 in [1, 1000000000]
  Completed time step 1443000 in [1, 1000000000]
  Completed time step 1444000 in [1, 1000000000]
  Completed time step 1445000 in [1, 1000000000]
  Completed time step 1446000 in [1, 1000000000]
  Completed time step 1447000 in [1, 1000000000]
  Completed time step 1448000 in [1, 1000000000]
  Completed time step 1449000 in [1, 1000000000]
  Completed time step 1450000 in [1, 1000000000]
  Completed time step 1451000 in [1, 1000000000]
  Completed time step 1452000 in [1, 1000000000]
  Completed time step 1453000 in [1, 1000000000]
  Completed time step 1454000 in [1, 1000000000]
  Completed time step 1455000 in [1, 1000000000]
  Completed time step 1456000 in [1, 1000000000]
  Completed time step 1457000 in [1, 1000000000]
  Completed time step 1458000 in [1, 1000000000]
  Completed time step 1459000 in [1, 1000000000]
  Completed time step 1460000 in [1, 1000000000]
  Completed time step 1461000 in [1, 1000000000]
  Completed time step 1462000 in [1, 1000000000]
  Completed time step 1463000 in [1, 1000000000]
  Completed time step 1464000 in [1, 1000000000]
  Completed time step 1465000 in [1, 1000000000]
  Completed time step 1466000 in [1, 1000000000]
  Completed time step 1467000 in [1, 1000000000]
  Completed time step 1468000 in [1, 1000000000]
  Completed time step 1469000 in [1, 1000000000]
  Completed time step 1470000 in [1, 1000000000]
  Completed time step 1471000 in [1, 1000000000]
  Completed time step 1472000 in [1, 1000000000]
  Completed time step 1473000 in [1, 1000000000]
  Completed time step 1474000 in [1, 1000000000]
  Completed time step 1475000 in [1, 1000000000]
  Completed time step 1476000 in [1, 1000000000]
  Completed time step 1477000 in [1, 1000000000]
  Completed time step 1478000 in [1, 1000000000]
  Completed time step 1479000 in [1, 1000000000]
  Completed time step 1480000 in [1, 1000000000]
  Completed time step 1481000 in [1, 1000000000]
  Completed time step 1482000 in [1, 1000000000]
  Completed time step 1483000 in [1, 1000000000]
  Completed time step 1484000 in [1, 1000000000]
  Completed time step 1485000 in [1, 1000000000]
  Completed time step 1486000 in [1, 1000000000]
  Completed time step 1487000 in [1, 1000000000]
  Completed time step 1488000 in [1, 1000000000]
  Completed time step 1489000 in [1, 1000000000]
  Completed time step 1490000 in [1, 1000000000]
  Completed time step 1491000 in [1, 1000000000]
  Completed time step 1492000 in [1, 1000000000]
  Completed time step 1493000 in [1, 1000000000]
  Completed time step 1494000 in [1, 1000000000]
  Completed time step 1495000 in [1, 1000000000]
  Completed time step 1496000 in [1, 1000000000]
  Completed time step 1497000 in [1, 1000000000]
  Completed time step 1498000 in [1, 1000000000]
  Completed time step 1499000 in [1, 1000000000]
  Completed time step 1500000 in [1, 1000000000]
  Completed time step 1501000 in [1, 1000000000]
  Completed time step 1502000 in [1, 1000000000]
  Completed time step 1503000 in [1, 1000000000]
  Completed time step 1504000 in [1, 1000000000]
  Completed time step 1505000 in [1, 1000000000]
  Completed time step 1506000 in [1, 1000000000]
  Completed time step 1507000 in [1, 1000000000]
  Completed time step 1508000 in [1, 1000000000]
  Completed time step 1509000 in [1, 1000000000]
  Completed time step 1510000 in [1, 1000000000]
  Completed time step 1511000 in [1, 1000000000]
  Completed time step 1512000 in [1, 1000000000]
  Completed time step 1513000 in [1, 1000000000]
  Completed time step 1514000 in [1, 1000000000]
  Completed time step 1515000 in [1, 1000000000]
  Completed time step 1516000 in [1, 1000000000]
  Completed time step 1517000 in [1, 1000000000]
  Completed time step 1518000 in [1, 1000000000]
  Completed time step 1519000 in [1, 1000000000]
  Completed time step 1520000 in [1, 1000000000]
  Completed time step 1521000 in [1, 1000000000]
  Completed time step 1522000 in [1, 1000000000]
  Completed time step 1523000 in [1, 1000000000]
  Completed time step 1524000 in [1, 1000000000]
  Completed time step 1525000 in [1, 1000000000]
  Completed time step 1526000 in [1, 1000000000]
  Completed time step 1527000 in [1, 1000000000]
  Completed time step 1528000 in [1, 1000000000]
  Completed time step 1529000 in [1, 1000000000]
  Completed time step 1530000 in [1, 1000000000]
  Completed time step 1531000 in [1, 1000000000]
  Completed time step 1532000 in [1, 1000000000]
  Completed time step 1533000 in [1, 1000000000]
  Completed time step 1534000 in [1, 1000000000]
  Completed time step 1535000 in [1, 1000000000]
  Completed time step 1536000 in [1, 1000000000]
  Completed time step 1537000 in [1, 1000000000]
  Completed time step 1538000 in [1, 1000000000]
  Completed time step 1539000 in [1, 1000000000]
  Completed time step 1540000 in [1, 1000000000]
  Completed time step 1541000 in [1, 1000000000]
  Completed time step 1542000 in [1, 1000000000]
  Completed time step 1543000 in [1, 1000000000]
  Completed time step 1544000 in [1, 1000000000]
  Completed time step 1545000 in [1, 1000000000]
  Completed time step 1546000 in [1, 1000000000]
  Completed time step 1547000 in [1, 1000000000]
  Completed time step 1548000 in [1, 1000000000]
  Completed time step 1549000 in [1, 1000000000]
  Completed time step 1550000 in [1, 1000000000]
  Completed time step 1551000 in [1, 1000000000]
  Completed time step 1552000 in [1, 1000000000]
  Completed time step 1553000 in [1, 1000000000]
  Completed time step 1554000 in [1, 1000000000]
  Completed time step 1555000 in [1, 1000000000]
  Completed time step 1556000 in [1, 1000000000]
  Completed time step 1557000 in [1, 1000000000]
  Completed time step 1558000 in [1, 1000000000]
  Completed time step 1559000 in [1, 1000000000]
  Completed time step 1560000 in [1, 1000000000]
  Completed time step 1561000 in [1, 1000000000]
  Completed time step 1562000 in [1, 1000000000]
  Completed time step 1563000 in [1, 1000000000]
  Completed time step 1564000 in [1, 1000000000]
  Completed time step 1565000 in [1, 1000000000]
  Completed time step 1566000 in [1, 1000000000]
  Completed time step 1567000 in [1, 1000000000]
  Completed time step 1568000 in [1, 1000000000]
  Completed time step 1569000 in [1, 1000000000]
  Completed time step 1570000 in [1, 1000000000]
  Completed time step 1571000 in [1, 1000000000]
  Completed time step 1572000 in [1, 1000000000]
  Completed time step 1573000 in [1, 1000000000]
  Completed time step 1574000 in [1, 1000000000]
  Completed time step 1575000 in [1, 1000000000]
  Completed time step 1576000 in [1, 1000000000]
  Completed time step 1577000 in [1, 1000000000]
  Completed time step 1578000 in [1, 1000000000]
  Completed time step 1579000 in [1, 1000000000]
  Completed time step 1580000 in [1, 1000000000]
  Completed time step 1581000 in [1, 1000000000]
  Completed time step 1582000 in [1, 1000000000]
  Completed time step 1583000 in [1, 1000000000]
  Completed time step 1584000 in [1, 1000000000]
  Completed time step 1585000 in [1, 1000000000]
  Completed time step 1586000 in [1, 1000000000]
  Completed time step 1587000 in [1, 1000000000]
  Completed time step 1588000 in [1, 1000000000]
  Completed time step 1589000 in [1, 1000000000]
  Completed time step 1590000 in [1, 1000000000]
  Completed time step 1591000 in [1, 1000000000]
  Completed time step 1592000 in [1, 1000000000]
  Completed time step 1593000 in [1, 1000000000]
  Completed time step 1594000 in [1, 1000000000]
  Completed time step 1595000 in [1, 1000000000]
  Completed time step 1596000 in [1, 1000000000]
  Completed time step 1597000 in [1, 1000000000]
  Completed time step 1598000 in [1, 1000000000]
  Completed time step 1599000 in [1, 1000000000]
  Completed time step 1600000 in [1, 1000000000]
  Completed time step 1601000 in [1, 1000000000]
  Completed time step 1602000 in [1, 1000000000]
  Completed time step 1603000 in [1, 1000000000]
  Completed time step 1604000 in [1, 1000000000]
  Completed time step 1605000 in [1, 1000000000]
  Completed time step 1606000 in [1, 1000000000]
  Completed time step 1607000 in [1, 1000000000]
  Completed time step 1608000 in [1, 1000000000]
  Completed time step 1609000 in [1, 1000000000]
  Completed time step 1610000 in [1, 1000000000]
  Completed time step 1611000 in [1, 1000000000]
  Completed time step 1612000 in [1, 1000000000]
  Completed time step 1613000 in [1, 1000000000]
  Completed time step 1614000 in [1, 1000000000]
  Completed time step 1615000 in [1, 1000000000]
  Completed time step 1616000 in [1, 1000000000]
  Completed time step 1617000 in [1, 1000000000]
  Completed time step 1618000 in [1, 1000000000]
  Completed time step 1619000 in [1, 1000000000]
  Completed time step 1620000 in [1, 1000000000]
  Completed time step 1621000 in [1, 1000000000]
  Completed time step 1622000 in [1, 1000000000]
  Completed time step 1623000 in [1, 1000000000]
  Completed time step 1624000 in [1, 1000000000]
  Completed time step 1625000 in [1, 1000000000]
  Completed time step 1626000 in [1, 1000000000]
  Completed time step 1627000 in [1, 1000000000]
  Completed time step 1628000 in [1, 1000000000]
  Completed time step 1629000 in [1, 1000000000]
  Completed time step 1630000 in [1, 1000000000]
  Completed time step 1631000 in [1, 1000000000]
  Completed time step 1632000 in [1, 1000000000]
  Completed time step 1633000 in [1, 1000000000]
  Completed time step 1634000 in [1, 1000000000]
  Completed time step 1635000 in [1, 1000000000]
  Completed time step 1636000 in [1, 1000000000]
  Completed time step 1637000 in [1, 1000000000]
  Completed time step 1638000 in [1, 1000000000]
  Completed time step 1639000 in [1, 1000000000]
  Completed time step 1640000 in [1, 1000000000]
  Completed time step 1641000 in [1, 1000000000]
  Completed time step 1642000 in [1, 1000000000]
  Completed time step 1643000 in [1, 1000000000]
  Completed time step 1644000 in [1, 1000000000]
  Completed time step 1645000 in [1, 1000000000]
  Completed time step 1646000 in [1, 1000000000]
  Completed time step 1647000 in [1, 1000000000]
  Completed time step 1648000 in [1, 1000000000]
  Completed time step 1649000 in [1, 1000000000]
  Completed time step 1650000 in [1, 1000000000]
  Completed time step 1651000 in [1, 1000000000]
  Completed time step 1652000 in [1, 1000000000]
  Completed time step 1653000 in [1, 1000000000]
  Completed time step 1654000 in [1, 1000000000]
  Completed time step 1655000 in [1, 1000000000]
  Completed time step 1656000 in [1, 1000000000]
  Completed time step 1657000 in [1, 1000000000]
  Completed time step 1658000 in [1, 1000000000]
  Completed time step 1659000 in [1, 1000000000]
  Completed time step 1660000 in [1, 1000000000]
  Completed time step 1661000 in [1, 1000000000]
  Completed time step 1662000 in [1, 1000000000]
  Completed time step 1663000 in [1, 1000000000]
  Completed time step 1664000 in [1, 1000000000]
  Completed time step 1665000 in [1, 1000000000]
  Completed time step 1666000 in [1, 1000000000]
  Completed time step 1667000 in [1, 1000000000]
  Completed time step 1668000 in [1, 1000000000]
  Completed time step 1669000 in [1, 1000000000]
  Completed time step 1670000 in [1, 1000000000]
  Completed time step 1671000 in [1, 1000000000]
  Completed time step 1672000 in [1, 1000000000]
  Completed time step 1673000 in [1, 1000000000]
  Completed time step 1674000 in [1, 1000000000]
  Completed time step 1675000 in [1, 1000000000]
  Completed time step 1676000 in [1, 1000000000]
  Completed time step 1677000 in [1, 1000000000]
  Completed time step 1678000 in [1, 1000000000]
  Completed time step 1679000 in [1, 1000000000]
  Completed time step 1680000 in [1, 1000000000]
  Completed time step 1681000 in [1, 1000000000]
  Completed time step 1682000 in [1, 1000000000]
  Completed time step 1683000 in [1, 1000000000]
  Completed time step 1684000 in [1, 1000000000]
  Completed time step 1685000 in [1, 1000000000]
  Completed time step 1686000 in [1, 1000000000]
  Completed time step 1687000 in [1, 1000000000]
  Completed time step 1688000 in [1, 1000000000]
  Completed time step 1689000 in [1, 1000000000]
  Completed time step 1690000 in [1, 1000000000]
  Completed time step 1691000 in [1, 1000000000]
  Completed time step 1692000 in [1, 1000000000]
  Completed time step 1693000 in [1, 1000000000]
  Completed time step 1694000 in [1, 1000000000]
  Completed time step 1695000 in [1, 1000000000]
  Completed time step 1696000 in [1, 1000000000]
  Completed time step 1697000 in [1, 1000000000]
  Completed time step 1698000 in [1, 1000000000]
  Completed time step 1699000 in [1, 1000000000]
  Completed time step 1700000 in [1, 1000000000]
  Completed time step 1701000 in [1, 1000000000]
  Completed time step 1702000 in [1, 1000000000]
  Completed time step 1703000 in [1, 1000000000]
  Completed time step 1704000 in [1, 1000000000]
  Completed time step 1705000 in [1, 1000000000]
  Completed time step 1706000 in [1, 1000000000]
  Completed time step 1707000 in [1, 1000000000]
  Completed time step 1708000 in [1, 1000000000]
  Completed time step 1709000 in [1, 1000000000]
  Completed time step 1710000 in [1, 1000000000]
  Completed time step 1711000 in [1, 1000000000]
  Completed time step 1712000 in [1, 1000000000]
  Completed time step 1713000 in [1, 1000000000]
  Completed time step 1714000 in [1, 1000000000]
  Completed time step 1715000 in [1, 1000000000]
  Completed time step 1716000 in [1, 1000000000]
  Completed time step 1717000 in [1, 1000000000]
  Completed time step 1718000 in [1, 1000000000]
  Completed time step 1719000 in [1, 1000000000]
  Completed time step 1720000 in [1, 1000000000]
  Completed time step 1721000 in [1, 1000000000]
  Completed time step 1722000 in [1, 1000000000]
  Completed time step 1723000 in [1, 1000000000]
  Completed time step 1724000 in [1, 1000000000]
  Completed time step 1725000 in [1, 1000000000]
  Completed time step 1726000 in [1, 1000000000]
  Completed time step 1727000 in [1, 1000000000]
  Completed time step 1728000 in [1, 1000000000]
  Completed time step 1729000 in [1, 1000000000]
  Completed time step 1730000 in [1, 1000000000]
  Completed time step 1731000 in [1, 1000000000]
  Completed time step 1732000 in [1, 1000000000]
  Completed time step 1733000 in [1, 1000000000]
  Completed time step 1734000 in [1, 1000000000]
  Completed time step 1735000 in [1, 1000000000]
  Completed time step 1736000 in [1, 1000000000]
  Completed time step 1737000 in [1, 1000000000]
  Completed time step 1738000 in [1, 1000000000]
  Completed time step 1739000 in [1, 1000000000]
